 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
Boost5          Gradient Boosting OldVar               TRAIN   
Boost5          Gradient Boosting OldVar               VALIDATE
SVM2            SVM OldVar                             TRAIN   
SVM2            SVM OldVar                             VALIDATE
Reg10           Regression Probit OldVar               TRAIN   
Reg10           Regression Probit OldVar               VALIDATE
Reg9            Regression OldVar                      TRAIN   
Reg9            Regression OldVar                      VALIDATE
Tree5           Decision Tree OldVar                   TRAIN   
Tree5           Decision Tree OldVar                   VALIDATE
Neural30        Neural (7) OldVar                      TRAIN   
Neural30        Neural (7) OldVar                      VALIDATE
Neural35        Neural (6) OldVar                      TRAIN   
Neural35        Neural (6) OldVar                      VALIDATE
Neural34        Neural (5) OldVar                      TRAIN   
Neural34        Neural (5) OldVar                      VALIDATE
Neural33        Neural (4) OldVar                      TRAIN   
Neural33        Neural (4) OldVar                      VALIDATE
Neural32        Neural (3) OldVar                      TRAIN   
Neural32        Neural (3) OldVar                      VALIDATE
Neural31        Neural (2) OldVar                      TRAIN   
Neural31        Neural (2) OldVar                      VALIDATE
Neural6         Neural OldVar                          TRAIN   
Neural6         Neural OldVar                          VALIDATE
DMNeural4       DMNeural Binning                       TRAIN   
DMNeural4       DMNeural Binning                       VALIDATE
Rule3           Rule Induction Binning                 TRAIN   
Rule3           Rule Induction Binning                 VALIDATE
Boost4          Gradient Boosting Binning              TRAIN   
Boost4          Gradient Boosting Binning              VALIDATE
SVM4            SVM Binning                            TRAIN   
SVM4            SVM Binning                            VALIDATE
Reg7            Regression Probit Binning              TRAIN   
Reg7            Regression Probit Binning              VALIDATE
Neural5         Neural Binning                         TRAIN   
Neural5         Neural Binning                         VALIDATE
Neural19        Neural (2) Binning                     TRAIN   
Neural19        Neural (2) Binning                     VALIDATE
Neural20        Neural (3) Binning                     TRAIN   
Neural20        Neural (3) Binning                     VALIDATE
Neural21        Neural (4) Binning                     TRAIN   
Neural21        Neural (4) Binning                     VALIDATE
Neural22        Neural (5) Binning                     TRAIN   
Neural22        Neural (5) Binning                     VALIDATE
Neural23        Neural (6) Binning                     TRAIN   
Neural23        Neural (6) Binning                     VALIDATE
Neural18        Neural (7)  Binning                    TRAIN   
Neural18        Neural (7)  Binning                    VALIDATE
Tree3           Decision Tree Binning                  TRAIN   
Tree3           Decision Tree Binning                  VALIDATE
Reg3            Regression Binning                     TRAIN   
Reg3            Regression Binning                     VALIDATE
DMNeural2       DMNeural PrinComp                      TRAIN   
DMNeural2       DMNeural PrinComp                      VALIDATE
Rule2           Rule Induction PrinComp                TRAIN   
Rule2           Rule Induction PrinComp                VALIDATE
Boost3          Gradient Boosting PrinComp             TRAIN   
Boost3          Gradient Boosting PrinComp             VALIDATE
MBR             MBR PrinComp                           TRAIN   
MBR             MBR PrinComp                           VALIDATE
Reg6            Regression Probit PrinComp             TRAIN   
Reg6            Regression Probit PrinComp             VALIDATE
Reg2            Regression PrinComp                    TRAIN   
Reg2            Regression PrinComp                    VALIDATE
Tree2           Decision Tree PrinComp                 TRAIN   
Tree2           Decision Tree PrinComp                 VALIDATE
Neural12        Neural (7)  PrinComp                   TRAIN   
Neural12        Neural (7)  PrinComp                   VALIDATE
Neural17        Neural (6) PrinComp                    TRAIN   
Neural17        Neural (6) PrinComp                    VALIDATE
Neural16        Neural (5) PrinComp                    TRAIN   
Neural16        Neural (5) PrinComp                    VALIDATE
Neural15        Neural (4) PrinComp                    TRAIN   
Neural15        Neural (4) PrinComp                    VALIDATE
Neural14        Neural (3) PrinComp                    TRAIN   
Neural14        Neural (3) PrinComp                    VALIDATE
Neural13        Neural (2) PrinComp                    TRAIN   
Neural13        Neural (2) PrinComp                    VALIDATE
Neural11        Neural PrinComp                        TRAIN   
Neural11        Neural PrinComp                        VALIDATE
SVM6            SVM PrinComp                           TRAIN   
SVM6            SVM PrinComp                           VALIDATE
DMNeural5       DMNeural VarSel                        TRAIN   
DMNeural5       DMNeural VarSel                        VALIDATE
Rule5           Rule Induction VarSel                  TRAIN   
Rule5           Rule Induction VarSel                  VALIDATE
Boost2          Gradient Boosting VarSel               TRAIN   
Boost2          Gradient Boosting VarSel               VALIDATE
SVM5            SVM VarSel                             TRAIN   
SVM5            SVM VarSel                             VALIDATE
Reg8            Regression Probit VarSel               TRAIN   
Reg8            Regression Probit VarSel               VALIDATE
Reg4            Regression VarSel                      TRAIN   
Reg4            Regression VarSel                      VALIDATE
Tree4           Decision Tree VarSel                   TRAIN   
Tree4           Decision Tree VarSel                   VALIDATE
Neural8         Neural (7)  VarSel                     TRAIN   
Neural8         Neural (7)  VarSel                     VALIDATE
Neural28        Neural (6) VarSel                      TRAIN   
Neural28        Neural (6) VarSel                      VALIDATE
Neural27        Neural (5) VarSel                      TRAIN   
Neural27        Neural (5) VarSel                      VALIDATE
Neural26        Neural (4) VarSel                      TRAIN   
Neural26        Neural (4) VarSel                      VALIDATE
Neural25        Neural (3) VarSel                      TRAIN   
Neural25        Neural (3) VarSel                      VALIDATE
Neural24        Neural (2) VarSel                      TRAIN   
Neural24        Neural (2) VarSel                      VALIDATE
Neural29        Neural VarSel                          TRAIN   
Neural29        Neural VarSel                          VALIDATE
Boost           Gradient Boosting                      TRAIN   
Boost           Gradient Boosting                      VALIDATE
DMNeural        DMNeural                               TRAIN   
DMNeural        DMNeural                               VALIDATE
SVM             SVM                                    TRAIN   
SVM             SVM                                    VALIDATE
Reg5            Regression Probit                      TRAIN   
Reg5            Regression Probit                      VALIDATE
Reg             Regression                             TRAIN   
Reg             Regression                             VALIDATE
Tree            Decision Tree                          TRAIN   
Tree            Decision Tree                          VALIDATE
Neural4         Neural Network (4)                     TRAIN   
Neural4         Neural Network (4)                     VALIDATE
Neural          Neural Network                         TRAIN   
Neural          Neural Network                         VALIDATE
Neural2         Neural Network (2)                     TRAIN   
Neural2         Neural Network (2)                     VALIDATE
Neural3         Neural Network (3)                     TRAIN   
Neural3         Neural Network (3)                     VALIDATE
Neural7         Neural Network (5)                     TRAIN   
Neural7         Neural Network (5)                     VALIDATE
Neural9         Neural Network (6)                     TRAIN   
Neural9         Neural Network (6)                     VALIDATE
Neural10        Neural Network (7)                     TRAIN   
Neural10        Neural Network (7)                     VALIDATE
Rule            Rule Induction                         TRAIN   
Rule            Rule Induction                         VALIDATE
Ensmbl          Ensemble                               TRAIN   
Ensmbl          Ensemble                               VALIDATE
Ensmbl25        Ensemble Max                           TRAIN   
Ensmbl25        Ensemble Max                           VALIDATE
Ensmbl29        Ensemble Voting                        TRAIN   
Ensmbl29        Ensemble Voting                        VALIDATE
Ensmbl4         Ensemble VarSel                        TRAIN   
Ensmbl4         Ensemble VarSel                        VALIDATE
Ensmbl2         Ensemble PrinComp                      TRAIN   
Ensmbl2         Ensemble PrinComp                      VALIDATE
Ensmbl3         Ensemble Binning                       TRAIN   
Ensmbl3         Ensemble Binning                       VALIDATE
Ensmbl9         Ensemble OldVar                        TRAIN   
Ensmbl9         Ensemble OldVar                        VALIDATE
Ensmbl12        Ensemble NoCor                         TRAIN   
Ensmbl12        Ensemble NoCor                         VALIDATE
Ensmbl24        Ensemble NoCor BestOf7                 TRAIN   
Ensmbl24        Ensemble NoCor BestOf7                 VALIDATE
Ensmbl23        Ensemble NoCor BestOf5                 TRAIN   
Ensmbl23        Ensemble NoCor BestOf5                 VALIDATE
Ensmbl11        Ensemble NoCor BestOf3                 TRAIN   
Ensmbl11        Ensemble NoCor BestOf3                 VALIDATE
Ensmbl22        Ensemble OldVar BestOf7                TRAIN   
Ensmbl22        Ensemble OldVar BestOf7                VALIDATE
Ensmbl21        Ensemble OldVar BestOf5                TRAIN   
Ensmbl21        Ensemble OldVar BestOf5                VALIDATE
Ensmbl10        Ensemble OldVar BestOf3                TRAIN   
Ensmbl10        Ensemble OldVar BestOf3                VALIDATE
Ensmbl18        Ensemble Binning BestOf7               TRAIN   
Ensmbl18        Ensemble Binning BestOf7               VALIDATE
Ensmbl17        Ensemble Binning BestOf5               TRAIN   
Ensmbl17        Ensemble Binning BestOf5               VALIDATE
Ensmbl7         Ensemble Binning BestOf3               TRAIN   
Ensmbl7         Ensemble Binning BestOf3               VALIDATE
Ensmbl16        Ensemble PrinComp BestOf7              TRAIN   
Ensmbl16        Ensemble PrinComp BestOf7              VALIDATE
Ensmbl15        Ensemble PrinComp BestOf5              TRAIN   
Ensmbl15        Ensemble PrinComp BestOf5              VALIDATE
Ensmbl6         Ensemble PrinComp BestOf3              TRAIN   
Ensmbl6         Ensemble PrinComp BestOf3              VALIDATE
AutoNeural16    AutoNeural PrinComp                    TRAIN   
AutoNeural16    AutoNeural PrinComp                    VALIDATE
AutoNeural17    AutoNeural (2) PrinComp                TRAIN   
AutoNeural17    AutoNeural (2) PrinComp                VALIDATE
AutoNeural18    AutoNeural (3) PrinComp                TRAIN   
AutoNeural18    AutoNeural (3) PrinComp                VALIDATE
AutoNeural19    AutoNeural (4) PrinComp                TRAIN   
AutoNeural19    AutoNeural (4) PrinComp                VALIDATE
AutoNeural13    AutoNeural (5) PrinComp                TRAIN   
AutoNeural13    AutoNeural (5) PrinComp                VALIDATE
AutoNeural14    AutoNeural (6) PrinComp                TRAIN   
AutoNeural14    AutoNeural (6) PrinComp                VALIDATE
AutoNeural15    AutoNeural (7) PrinComp                TRAIN   
AutoNeural15    AutoNeural (7) PrinComp                VALIDATE
Ensmbl39        Ensemble AutoNeural PrinComp           TRAIN   
Ensmbl39        Ensemble AutoNeural PrinComp           VALIDATE
Ensmbl40        Ensemble AutoNeural Max PrinComp       TRAIN   
Ensmbl40        Ensemble AutoNeural Max PrinComp       VALIDATE
Ensmbl41        Ensemble AutoNeural Voting PrinComp    TRAIN   
Ensmbl41        Ensemble AutoNeural Voting PrinComp    VALIDATE
Ensmbl20        Ensemble VarSel BestOf7                TRAIN   
Ensmbl20        Ensemble VarSel BestOf7                VALIDATE
Ensmbl19        Ensemble VarSel BestOf5                TRAIN   
Ensmbl19        Ensemble VarSel BestOf5                VALIDATE
Ensmbl8         Ensemble VarSel BestOf3                TRAIN   
Ensmbl8         Ensemble VarSel BestOf3                VALIDATE
Ensmbl31        Ensemble BestOf7 Voting                TRAIN   
Ensmbl31        Ensemble BestOf7 Voting                VALIDATE
Ensmbl27        Ensemble BestOf7 Max                   TRAIN   
Ensmbl27        Ensemble BestOf7 Max                   VALIDATE
Ensmbl14        Ensemble BestOf7                       TRAIN   
Ensmbl14        Ensemble BestOf7                       VALIDATE
Ensmbl32        Ensemble BestOf5 Voting                TRAIN   
Ensmbl32        Ensemble BestOf5 Voting                VALIDATE
Ensmbl28        Ensemble BestOf5 Max                   TRAIN   
Ensmbl28        Ensemble BestOf5 Max                   VALIDATE
Ensmbl5         Ensemble BestOf5                       TRAIN   
Ensmbl5         Ensemble BestOf5                       VALIDATE
Ensmbl30        Ensemble BestOf3 Voting                TRAIN   
Ensmbl30        Ensemble BestOf3 Voting                VALIDATE
Ensmbl26        Ensemble BestOf3 Max                   TRAIN   
Ensmbl26        Ensemble BestOf3 Max                   VALIDATE
Ensmbl13        Ensemble BestOf3                       TRAIN   
Ensmbl13        Ensemble BestOf3                       VALIDATE
AutoNeural6     AutoNeural                             TRAIN   
AutoNeural6     AutoNeural                             VALIDATE
AutoNeural7     AutoNeural (2)                         TRAIN   
AutoNeural7     AutoNeural (2)                         VALIDATE
AutoNeural8     AutoNeural (3)                         TRAIN   
AutoNeural8     AutoNeural (3)                         VALIDATE
AutoNeural10    AutoNeural (5)                         TRAIN   
AutoNeural10    AutoNeural (5)                         VALIDATE
AutoNeural9     AutoNeural (4)                         TRAIN   
AutoNeural9     AutoNeural (4)                         VALIDATE
AutoNeural11    AutoNeural (6)                         TRAIN   
AutoNeural11    AutoNeural (6)                         VALIDATE
AutoNeural12    AutoNeural (7)                         TRAIN   
AutoNeural12    AutoNeural (7)                         VALIDATE
Ensmbl36        Ensemble AutoNeural                    TRAIN   
Ensmbl36        Ensemble AutoNeural                    VALIDATE
Ensmbl37        Ensemble AutoNeural Max                TRAIN   
Ensmbl37        Ensemble AutoNeural Max                VALIDATE
Ensmbl38        Ensemble AutoNeural Voting             TRAIN   
Ensmbl38        Ensemble AutoNeural Voting             VALIDATE
Ensmbl45        Ensemble AutoNeural BestOf5            TRAIN   
Ensmbl45        Ensemble AutoNeural BestOf5            VALIDATE
Ensmbl46        Ensemble AutoNeural Max BestOf5        TRAIN   
Ensmbl46        Ensemble AutoNeural Max BestOf5        VALIDATE
Ensmbl47        Ensemble AutoNeural Voting BestOf5     TRAIN   
Ensmbl47        Ensemble AutoNeural Voting BestOf5     VALIDATE
Ensmbl42        Ensemble AutoNeural BestOf3            TRAIN   
Ensmbl42        Ensemble AutoNeural BestOf3            VALIDATE
Ensmbl43        Ensemble AutoNeural Max BestOf3        TRAIN   
Ensmbl43        Ensemble AutoNeural Max BestOf3        VALIDATE
Ensmbl44        Ensemble AutoNeural Voting BestOf3     TRAIN   
Ensmbl44        Ensemble AutoNeural Voting BestOf3     VALIDATE
AutoNeural23    AutoNeural Binning                     TRAIN   
AutoNeural23    AutoNeural Binning                     VALIDATE
AutoNeural25    AutoNeural (3) Binning                 TRAIN   
AutoNeural25    AutoNeural (3) Binning                 VALIDATE
AutoNeural26    AutoNeural (4) Binning                 TRAIN   
AutoNeural26    AutoNeural (4) Binning                 VALIDATE
AutoNeural20    AutoNeural (5) Binning                 TRAIN   
AutoNeural20    AutoNeural (5) Binning                 VALIDATE
AutoNeural21    AutoNeural (6) Binning                 TRAIN   
AutoNeural21    AutoNeural (6) Binning                 VALIDATE
AutoNeural22    AutoNeural (7) Binning                 TRAIN   
AutoNeural22    AutoNeural (7) Binning                 VALIDATE
AutoNeural24    AutoNeural (2) Binning                 TRAIN   
AutoNeural24    AutoNeural (2) Binning                 VALIDATE
Ensmbl48        Ensemble AutoNeural Binning            TRAIN   
Ensmbl48        Ensemble AutoNeural Binning            VALIDATE
Ensmbl49        Ensemble AutoNeural Max Binning        TRAIN   
Ensmbl49        Ensemble AutoNeural Max Binning        VALIDATE
Ensmbl50        Ensemble AutoNeural Voting Binning     TRAIN   
Ensmbl50        Ensemble AutoNeural Voting Binning     VALIDATE
AutoNeural30    AutoNeural VarSel                      TRAIN   
AutoNeural30    AutoNeural VarSel                      VALIDATE
AutoNeural31    AutoNeural (2) VarSel                  TRAIN   
AutoNeural31    AutoNeural (2) VarSel                  VALIDATE
AutoNeural32    AutoNeural (3) VarSel                  TRAIN   
AutoNeural32    AutoNeural (3) VarSel                  VALIDATE
AutoNeural33    AutoNeural (4) VarSel                  TRAIN   
AutoNeural33    AutoNeural (4) VarSel                  VALIDATE
AutoNeural27    AutoNeural (5) VarSel                  TRAIN   
AutoNeural27    AutoNeural (5) VarSel                  VALIDATE
AutoNeural28    AutoNeural (6) VarSel                  TRAIN   
AutoNeural28    AutoNeural (6) VarSel                  VALIDATE
AutoNeural29    AutoNeural (7) VarSel                  TRAIN   
AutoNeural29    AutoNeural (7) VarSel                  VALIDATE
Ensmbl51        Ensemble AutoNeural VarSel             TRAIN   
Ensmbl51        Ensemble AutoNeural VarSel             VALIDATE
Ensmbl52        Ensemble AutoNeural Max VarSel         TRAIN   
Ensmbl52        Ensemble AutoNeural Max VarSel         VALIDATE
Ensmbl53        Ensemble AutoNeural Voting VarSel      TRAIN   
Ensmbl53        Ensemble AutoNeural Voting VarSel      VALIDATE
AutoNeural37    AutoNeural NoCor                       TRAIN   
AutoNeural37    AutoNeural NoCor                       VALIDATE
AutoNeural38    AutoNeural (2) NoCor                   TRAIN   
AutoNeural38    AutoNeural (2) NoCor                   VALIDATE
AutoNeural39    AutoNeural (3) NoCor                   TRAIN   
AutoNeural39    AutoNeural (3) NoCor                   VALIDATE
AutoNeural40    AutoNeural (4) NoCor                   TRAIN   
AutoNeural40    AutoNeural (4) NoCor                   VALIDATE
AutoNeural34    AutoNeural (5) NoCor                   TRAIN   
AutoNeural34    AutoNeural (5) NoCor                   VALIDATE
AutoNeural35    AutoNeural (6) NoCor                   TRAIN   
AutoNeural35    AutoNeural (6) NoCor                   VALIDATE
Ensmbl54        Ensemble AutoNeural NoCor              TRAIN   
Ensmbl54        Ensemble AutoNeural NoCor              VALIDATE
Ensmbl55        Ensemble AutoNeural Max NoCor          TRAIN   
Ensmbl55        Ensemble AutoNeural Max NoCor          VALIDATE
Ensmbl56        Ensemble AutoNeural Voting NoCor       TRAIN   
Ensmbl56        Ensemble AutoNeural Voting NoCor       VALIDATE
AutoNeural44    AutoNeural OldVar                      TRAIN   
AutoNeural44    AutoNeural OldVar                      VALIDATE
AutoNeural45    AutoNeural (2) OldVar                  TRAIN   
AutoNeural45    AutoNeural (2) OldVar                  VALIDATE
AutoNeural47    AutoNeural (4) OldVar                  TRAIN   
AutoNeural47    AutoNeural (4) OldVar                  VALIDATE
AutoNeural41    AutoNeural (5) OldVar                  TRAIN   
AutoNeural41    AutoNeural (5) OldVar                  VALIDATE
AutoNeural42    AutoNeural (6) OldVar                  TRAIN   
AutoNeural42    AutoNeural (6) OldVar                  VALIDATE
AutoNeural43    AutoNeural (7) OldVar                  TRAIN   
AutoNeural43    AutoNeural (7) OldVar                  VALIDATE
AutoNeural46    AutoNeural (3) OldVar                  TRAIN   
AutoNeural46    AutoNeural (3) OldVar                  VALIDATE
Ensmbl57        Ensemble AutoNeural OldVar             TRAIN   
Ensmbl57        Ensemble AutoNeural OldVar             VALIDATE
Ensmbl58        Ensemble AutoNeural Max OldVar         TRAIN   
Ensmbl58        Ensemble AutoNeural Max OldVar         VALIDATE
Ensmbl59        Ensemble AutoNeural Voting OldVar      TRAIN   
Ensmbl59        Ensemble AutoNeural Voting OldVar      VALIDATE

          Target      False       True        False       True
Target    Label     Negative    Negative    Positive    Positive

DepVar    DepVar        68        1988          27         291  
DepVar    DepVar        45         835          28         110  
DepVar    DepVar       125        1982          33         234  
DepVar    DepVar        62         837          26          93  
DepVar    DepVar        99        1956          59         260  
DepVar    DepVar        46         836          27         109  
DepVar    DepVar       133        1988          27         226  
DepVar    DepVar        66         842          21          89  
DepVar    DepVar       102        1958          57         257  
DepVar    DepVar        48         836          27         107  
DepVar    DepVar        99        1956          59         260  
DepVar    DepVar        46         836          27         109  
DepVar    DepVar       130        1932          83         229  
DepVar    DepVar        63         805          58          92  
DepVar    DepVar        39        1991          24         320  
DepVar    DepVar        32         838          25         123  
DepVar    DepVar        43        1981          34         316  
DepVar    DepVar        32         840          23         123  
DepVar    DepVar        53        1986          29         306  
DepVar    DepVar        32         844          19         123  
DepVar    DepVar        59        1977          38         300  
DepVar    DepVar        37         840          23         118  
DepVar    DepVar        50        1980          35         309  
DepVar    DepVar        33         844          19         122  
DepVar    DepVar        66        1974          41         293  
DepVar    DepVar        30         836          27         125  
DepVar    DepVar        98        1955          60         261  
DepVar    DepVar        46         836          27         109  
DepVar    DepVar       110        1961          54         249  
DepVar    DepVar        58         839          24          97  
DepVar    DepVar        87        1961          54         272  
DepVar    DepVar        43         834          29         112  
DepVar    DepVar        49        1999          16         310  
DepVar    DepVar        46         839          24         109  
DepVar    DepVar       122        1980          35         237  
DepVar    DepVar        55         848          15         100  
DepVar    DepVar        92        1958          57         267  
DepVar    DepVar        44         836          27         111  
DepVar    DepVar        87        1961          54         272  
DepVar    DepVar        43         834          29         112  
DepVar    DepVar       130        1932          83         229  
DepVar    DepVar        63         805          58          92  
DepVar    DepVar        52        1970          45         307  
DepVar    DepVar        28         839          24         127  
DepVar    DepVar        55        1985          30         304  
DepVar    DepVar        28         838          25         127  
DepVar    DepVar        40        1992          23         319  
DepVar    DepVar        32         849          14         123  
DepVar    DepVar        45        1979          36         314  
DepVar    DepVar        32         845          18         123  
DepVar    DepVar        44        1991          24         315  
DepVar    DepVar        30         848          15         125  
DepVar    DepVar        62        1987          28         297  
DepVar    DepVar        30         839          24         125  
DepVar    DepVar        94        1965          50         265  
DepVar    DepVar        45         839          24         110  
DepVar    DepVar       143        1969          46         216  
DepVar    DepVar        81         832          31          74  
DepVar    DepVar        78        1965          50         281  
DepVar    DepVar        53         815          48         102  
DepVar    DepVar        32        2001          14         327  
DepVar    DepVar        66         835          28          89  
DepVar    DepVar       118        1935          80         241  
DepVar    DepVar        73         801          62          82  
DepVar    DepVar        94        1951          64         265  
DepVar    DepVar        53         822          41         102  
DepVar    DepVar        62        1954          61         297  
DepVar    DepVar        50         808          55         105  
DepVar    DepVar        70        1952          63         289  
DepVar    DepVar        62         809          54          93  
DepVar    DepVar       100        1981          34         259  
DepVar    DepVar        69         829          34          86  
DepVar    DepVar       101        1967          48         258  
DepVar    DepVar        75         828          35          80  
DepVar    DepVar        65        1963          52         294  
DepVar    DepVar        56         820          43          99  
DepVar    DepVar        66        1975          40         293  
DepVar    DepVar        62         825          38          93  
DepVar    DepVar        86        1956          59         273  
DepVar    DepVar        65         813          50          90  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar        91        1955          60         268  
DepVar    DepVar        51         822          41         104  
DepVar    DepVar       192        1976          39         167  
DepVar    DepVar        87         845          18          68  
DepVar    DepVar       181        1963          52         178  
DepVar    DepVar        83         838          25          72  
DepVar    DepVar        82        1990          25         277  
DepVar    DepVar        77         827          36          78  
DepVar    DepVar       290        1999          16          69  
DepVar    DepVar       125         854           9          30  
DepVar    DepVar       187        1963          52         172  
DepVar    DepVar        85         841          22          70  
DepVar    DepVar       179        1961          54         180  
DepVar    DepVar        85         838          25          70  
DepVar    DepVar       200        1970          45         159  
DepVar    DepVar        97         839          24          58  
DepVar    DepVar       126        1963          52         233  
DepVar    DepVar        67         831          32          88  
DepVar    DepVar       160        1970          45         199  
DepVar    DepVar        83         837          26          72  
DepVar    DepVar       129        1961          54         230  
DepVar    DepVar        61         833          30          94  
DepVar    DepVar       130        1959          56         229  
DepVar    DepVar        64         832          31          91  
DepVar    DepVar       136        1957          58         223  
DepVar    DepVar        70         834          29          85  
DepVar    DepVar       168        1969          46         191  
DepVar    DepVar        87         837          26          68  
DepVar    DepVar       173        1948          67         186  
DepVar    DepVar        80         834          29          75  
DepVar    DepVar       210        1982          33         149  
DepVar    DepVar        95         849          14          60  
DepVar    DepVar       189        1972          43         170  
DepVar    DepVar        95         851          12          60  
DepVar    DepVar       182        1955          60         177  
DepVar    DepVar        83         844          19          72  
DepVar    DepVar       135        1973          42         224  
DepVar    DepVar        86         830          33          69  
DepVar    DepVar       234        1991          24         125  
DepVar    DepVar       101         856           7          54  
DepVar    DepVar       187        1959          56         172  
DepVar    DepVar        85         847          16          70  
DepVar    DepVar       186        1956          59         173  
DepVar    DepVar        85         845          18          70  
DepVar    DepVar       161        1905         110         198  
DepVar    DepVar        78         808          55          77  
DepVar    DepVar       130        1963          52         229  
DepVar    DepVar        72         831          32          83  
DepVar    DepVar       136        1964          51         223  
DepVar    DepVar        78         837          26          77  
DepVar    DepVar       148        1960          55         211  
DepVar    DepVar        76         838          25          79  
DepVar    DepVar       150        1961          54         209  
DepVar    DepVar        80         836          27          75  
DepVar    DepVar       154        1958          57         205  
DepVar    DepVar        74         837          26          81  
DepVar    DepVar       173        1957          58         186  
DepVar    DepVar        85         845          18          70  
DepVar    DepVar       181        1953          62         178  
DepVar    DepVar        83         844          19          72  
DepVar    DepVar        35        2005          10         324  
DepVar    DepVar        44         834          29         111  
DepVar    DepVar       124        1976          39         235  
DepVar    DepVar        52         838          25         103  
DepVar    DepVar       104        1971          44         255  
DepVar    DepVar        57         838          25          98  
DepVar    DepVar        92        1958          57         267  
DepVar    DepVar        44         836          27         111  
DepVar    DepVar        87        1961          54         272  
DepVar    DepVar        43         834          29         112  
DepVar    DepVar       159        1969          46         200  
DepVar    DepVar        81         831          32          74  
DepVar    DepVar        67        1980          35         292  
DepVar    DepVar        37         843          20         118  
DepVar    DepVar        86        1965          50         273  
DepVar    DepVar        43         838          25         112  
DepVar    DepVar        49        1976          39         310  
DepVar    DepVar        24         837          26         131  
DepVar    DepVar        39        1977          38         320  
DepVar    DepVar        24         838          25         131  
DepVar    DepVar        50        1997          18         309  
DepVar    DepVar        29         844          19         126  
DepVar    DepVar        55        1988          27         304  
DepVar    DepVar        31         840          23         124  
DepVar    DepVar        45        1996          19         314  
DepVar    DepVar        29         839          24         126  
DepVar    DepVar        85        1964          51         274  
DepVar    DepVar        43         838          25         112  
DepVar    DepVar        34        2011           4         325  
DepVar    DepVar        29         854           9         126  
DepVar    DepVar         0        1443         572         359  
DepVar    DepVar         0         603         260         155  
DepVar    DepVar        36        2005          10         323  
DepVar    DepVar        25         850          13         130  
DepVar    DepVar       174        1977          38         185  
DepVar    DepVar        84         849          14          71  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar        97        1994          21         262  
DepVar    DepVar        67         834          29          88  
DepVar    DepVar        59        1993          22         300  
DepVar    DepVar        36         845          18         119  
DepVar    DepVar        61        1991          24         298  
DepVar    DepVar        34         845          18         121  
DepVar    DepVar        94        2010           5         265  
DepVar    DepVar        47         855           8         108  
DepVar    DepVar        79        2006           9         280  
DepVar    DepVar        46         850          13         109  
DepVar    DepVar       164        2001          14         195  
DepVar    DepVar        78         851          12          77  
DepVar    DepVar        34        2012           3         325  
DepVar    DepVar        34         849          14         121  
DepVar    DepVar        33        2013           2         326  
DepVar    DepVar        34         853          10         121  
DepVar    DepVar        37        2015           .         322  
DepVar    DepVar        40         855           8         115  
DepVar    DepVar        97        1978          37         262  
DepVar    DepVar        63         835          28          92  
DepVar    DepVar        86        1965          50         273  
DepVar    DepVar        60         826          37          95  
DepVar    DepVar        81        1964          51         278  
DepVar    DepVar        64         825          38          91  
DepVar    DepVar       132        1981          34         227  
DepVar    DepVar        64         839          24          91  
DepVar    DepVar       137        1975          40         222  
DepVar    DepVar        65         839          24          90  
DepVar    DepVar       139        1972          43         220  
DepVar    DepVar        69         837          26          86  
DepVar    DepVar       245        1898         117         114  
DepVar    DepVar       102         816          47          53  
DepVar    DepVar       233        1938          77         126  
DepVar    DepVar        99         818          45          56  
DepVar    DepVar        86        1974          41         273  
DepVar    DepVar        61         824          39          94  
DepVar    DepVar       124        1962          53         235  
DepVar    DepVar        77         837          26          78  
DepVar    DepVar       125        1970          45         234  
DepVar    DepVar        69         831          32          86  
DepVar    DepVar       127        1966          49         232  
DepVar    DepVar        71         834          29          84  
DepVar    DepVar        97        1970          45         262  
DepVar    DepVar        66         819          44          89  
DepVar    DepVar       135        1992          23         224  
DepVar    DepVar        75         845          18          80  
DepVar    DepVar        32        1759         256         327  
DepVar    DepVar        24         729         134         131  
DepVar    DepVar       126        1987          28         233  
DepVar    DepVar        70         842          21          85  
DepVar    DepVar       143        1965          50         216  
DepVar    DepVar        72         840          23          83  
DepVar    DepVar       136        1970          45         223  
DepVar    DepVar        75         840          23          80  
DepVar    DepVar       130        1971          44         229  
DepVar    DepVar        70         834          29          85  
DepVar    DepVar        26        2003          12         333  
DepVar    DepVar        22         849          14         133  
DepVar    DepVar         5        1947          68         354  
DepVar    DepVar         6         790          73         149  
DepVar    DepVar        24        2007           8         335  
DepVar    DepVar        22         851          12         133  
DepVar    DepVar        18        2008           7         341  
DepVar    DepVar        18         847          16         137  
DepVar    DepVar         5        1954          61         354  
DepVar    DepVar         7         796          67         148  
DepVar    DepVar        15        2009           6         344  
DepVar    DepVar        18         849          14         137  
DepVar    DepVar        19        2008           7         340  
DepVar    DepVar        21         845          18         134  
DepVar    DepVar        11        1972          43         348  
DepVar    DepVar         9         807          56         146  
DepVar    DepVar        17        2011           4         342  
DepVar    DepVar        21         843          20         134  
DepVar    DepVar        21        1552         463         338  
DepVar    DepVar        19         674         189         136  
DepVar    DepVar        41        1986          29         318  
DepVar    DepVar        25         841          22         130  
DepVar    DepVar       304        2013           2          55  
